sonenstichprobe, die aus den Einwohnermelderegistern gezogen wurde, während in	79.38006591796875	500.2005920410156	13.019989013671875	439.5057373046875	32
den früheren Surveys eine Haushaltsstichprobe nach dem ADM-Design zum Ein-	79.38005065917969	517.2410888671875	13.019989013671875	439.43800354003906	32
satz kam1. Der hier relevante Unterschied der Verfahren wird exemplarisch in	79.38003540039062	531.670166015625	15.571380615234375	439.3963317871094	32
Tabelle 3 verdeutlicht: Angenommen, aus der dargestellten Grundgesamtheit von	79.37997436523438	551.200927734375	13.019989013671875	439.4172668457031	32
fünf Haushalten mit insgesamt acht erwachsenen und zwei minderjährigen Bewohnern	79.37998962402344	568.241455078125	13.019989013671875	439.53578186035156	32
werde ein Haushalt zufällig ausgewählt und das Merkmal „Größe des Haushaltes“	79.37998962402344	585.2208862304688	13.020004272460938	439.50575256347656	32
(HHGr.) gemessen. In diesem, einer Haushaltsstichprobe entsprechenden Verfahren,	79.37872314453125	602.2002563476562	13.020004272460938	439.455078125	32
wäre die Auswahlwahrscheinlichkeit für jeden Haushalt gleich ein Fünftel. Beim Vor-	79.37872314453125	619.2408447265625	13.020004272460938	439.456298828125	32
liegen einer Liste aller erwachsenen Bewohner (Kinder nicht zur Grundgesamtheit	79.37872314453125	636.22021484375	13.020004272460938	439.39898681640625	32
gerechnet) könnte zufällig eine dieser Personen ausgewählt werden, um Auskunft	79.37872314453125	653.1995849609375	13.020004272460938	439.382080078125	32
über ihren Haushalt zu geben. Bei diesem, einer Personenstichprobe entsprechenden	79.37744140625	670.2401733398438	13.020004272460938	439.370361328125	32
Verfahren, ist die Auswahlwahrscheinlichkeit für einen konkreten Haushalt pro-	79.37744140625	687.2195434570312	13.020004272460938	439.52655029296875	32
1 Details zu den eingesetzten Stichprobenverfahren finden sich z.B. bei Koch 1997a und in den	79.37999725341797	738.357177734375	11.027915954589844	439.28577423095703	33
Methodenberichten der ALLBUS-Surveys, z.B. Haarmann et al. 2006 für die Personenstich-	93.60040283203125	749.337158203125	11.027915954589844	425.1663818359375	33
probe des ALLBUS 2004.	93.59930419921875	760.4254760742188	10.980003356933594	115.52278137207031	33
146	79.37999725341797	49.13330078125	13.97998046875	23.34101104736328	34
b	84.77999877929688	367.53570556640625	19.980010986328125	0.0	35
1 b	84.77999877929688	225.095703125	19.97998046875	11.819999694824219	36
2 b	84.77999877929688	249.15557861328125	19.97998046875	11.819999694824219	36
3 b	84.77999877929688	273.15557861328125	19.97998046875	11.819999694824219	36
4 b	84.77999877929688	297.15557861328125	19.97998046875	11.819999694824219	36
5 b	84.77999877929688	321.15570068359375	19.980010986328125	11.819999694824219	36
Haushalt	121.13999938964844	212.2650146484375	10.98004150390625	39.041595458984375	37
b	136.55999755859375	229.89569091796875	13.98004150390625	0.0	38
b	156.60000610351562	277.95556640625	13.98004150390625	0.0	39
Summe:	96.59996795654297	346.66168212890625	13.019989013671875	37.159584045410156	40
ZA-Information 59	406.75665283203125	49.13330078125	13.97998046875	112.0650634765625	41
portional zur reduzierten Haushaltsgröße (red. HHGr., Zahl der Erwachsenen im	79.37999725341797	101.38104248046875	13.02001953125	439.4210891723633	42
Haushalt). Die Erwartungswerte für die gemessene Haushaltsgröße unterscheiden	79.3800048828125	118.421630859375	13.02001953125	439.40411376953125	42
sich deutlich bei den beiden Verfahren.	79.3800048828125	135.40234375	13.02001953125	204.39837646484375	42
Tabelle 3	79.3800048828125	161.93927001953125	13.02001953125	50.910797119140625	43
Unterschiedliche Haushalte und ihre Auswahlwahrscheinlichkeiten	150.29995727539062	161.982666015625	13.02001953125	349.4334411621094	44
bei Personen- oder Haushaltsstichprobe	150.29995727539062	176.02215576171875	13.02001953125	206.18215942382812	44
HHGr	198.94317626953125	212.2650146484375	10.98004150390625	27.44232177734375	45
3	209.94000244140625	230.86505126953125	10.98004150390625	5.4900054931640625	45
1	209.94000244140625	254.925048828125	10.98004150390625	5.4900054931640625	46
4	209.94000244140625	278.925048828125	10.98004150390625	5.4900054931640625	47
1	209.94000244140625	302.925048828125	10.98004150390625	5.4900054931640625	48
1	209.94000244140625	326.925048828125	10.97998046875	5.4900054931640625	49
10	207.17999267578125	347.62506103515625	10.97998046875	11.007461547851562	50
red.	249.29965209960938	199.6051025390625	10.98004150390625	16.792816162109375	51
HHGr	243.9600830078125	212.2650146484375	10.98004150390625	27.41925048828125	51
2	254.93165588378906	230.86505126953125	10.98004150390625	5.4900054931640625	51
1	254.93165588378906	254.925048828125	10.98004150390625	5.4900054931640625	52
3	254.93165588378906	278.925048828125	10.98004150390625	5.4900054931640625	53
1	254.93165588378906	302.925048828125	10.98004150390625	5.4900054931640625	54
1	254.93165588378906	326.925048828125	10.97998046875	5.4900054931640625	55
8	254.935302734375	347.62506103515625	10.97998046875	5.489990234375	56
Auswahlwahrscheinlichkeit des HH bei …	306.239990234375	200.08502197265625	10.98004150390625	188.09835815429688	57
Haushaltsstichprobe Personenstichprobe	296.27978515625	212.74481201171875	10.98004150390625	207.84368896484375	57
1/5 = 0,200 2/8 = 0,250	315.64337158203125	230.86505126953125	10.98004150390625	170.62149047851562	57
1/5 = 0,200	315.64337158203125	254.925048828125	10.98004150390625	50.559600830078125	58
1/5 = 0,200	315.64337158203125	278.925048828125	10.98004150390625	50.559600830078125	59
1/5 = 0,200	315.64337158203125	302.925048828125	10.98004150390625	50.559600830078125	60
1/5 = 0,200	315.64337158203125	326.925048828125	10.97998046875	50.559600830078125	61
1,000	328.5528869628906	347.62506103515625	10.97998046875	24.7576904296875	62
1/8 = 0,125	435.70526123046875	254.925048828125	10.98004150390625	50.559600830078125	63
3/8 = 0,375	435.70526123046875	278.925048828125	10.98004150390625	50.559600830078125	64
1/8 = 0,125	435.70526123046875	302.925048828125	10.98004150390625	50.559600830078125	65
1/8 = 0,125	435.70526123046875	326.925048828125	10.97998046875	50.559600830078125	66
1,000	448.6180725097656	347.62506103515625	10.97998046875	24.7576904296875	67
: Erwachsene(r) b : Kind	104.76000213623047	372.3357238769531	14.2259521484375	154.13269805908203	68
Erwartungswert für Haushaltsgröße (inkl. Kindern):	84.77955627441406	391.3653564453125	10.97998046875	228.8462371826172	68
bei Haushaltsstichprobe: 0,2 ⋅ 3 + 0,2 ⋅ 1 + 0,2 ⋅ 4 + 0,2 ⋅ 1 + 0,2 ⋅ 1 = 2,0	98.999755859375	406.1922302246094	11.57342529296875	339.5619812011719	68
bei Personenstichprobe: 0,25 ⋅ 3 + 0,125 ⋅ 1 + 0,375 ⋅ 4 + 0,125 ⋅ 1 + 0,125 ⋅ 1 = 2,625	99.00071716308594	421.6712341308594	11.57342529296875	400.0409698486328	68
Obwohl die bei ALLBUS eingesetzten Stichproben wesentlich komplexer (z.B.	79.37999725341797	451.3616638183594	13.019989013671875	439.4185256958008	69
durch Schichtung und mehrere Auswahlstufen) sind, bleibt festzuhalten: Bei den	79.38003540039062	468.3410339355469	13.019989013671875	439.4497375488281	69
Haushaltsstichproben kann jeder Haushalt mit der gleichen Wahrscheinlichkeit aus-	79.38003540039062	485.3204040527344	13.019989013671875	439.3116760253906	69
gewählt werden. Im Gegensatz dazu ist die Wahrscheinlichkeit für einen	79.38003540039062	502.3609924316406	13.019989013671875	439.3742370605469	69
Mehrpersonenhaushalt, in eine Personenstichprobe nach dem ALLBUS-Modell zu	79.38005065917969	519.34033203125	13.019989013671875	439.4068145751953	69
gelangen, um ein Vielfaches höher als für einen Einpersonenhaushalt – beispiels-	79.38006591796875	536.3197021484375	13.019989013671875	439.39239501953125	69
weise für einen Haushalt mit zwei erwachsenen Befragungspersonen genau doppelt	79.38003540039062	553.3603515625	13.019989013671875	439.3990173339844	69
so hoch. Die unterschiedlichen Auswahlwahrscheinlichkeiten der Haushalte bei	79.38003540039062	570.3397216796875	13.019989013671875	439.5174255371094	69
Personenstichproben sind nicht wünschenswert, wenn Auswertungen auf Haus-	79.38003540039062	587.3190307617188	13.020004272460938	439.3299255371094	69
haltsebene durchgeführt werden, die Schätzwerte für die Grundgesamtheit der	79.38003540039062	604.359619140625	13.020004272460938	439.3910827636719	69
Haushalte2 in Deutschland liefern sollen. In diesem Fall ist die Verwendung eines	79.38002014160156	618.790283203125	15.571395874023438	439.4233856201172	69
Designgewichtes (Rösch 1994: 9) zu empfehlen, insbesondere wenn das analysierte	79.38096618652344	638.2642211914062	13.076828002929688	439.39247131347656	69
Merkmal in einem starken Zusammenhang mit der reduzierten Haushaltsgröße	79.3809814453125	655.361572265625	13.020004272460938	439.49530029296875	69
2 Bei Stichproben nach dem ALLBUS-Modell sind dies Privathaushalte mit mindestens einer	79.37999725341797	705.4050903320312	10.980003356933594	439.3626174926758	70
erwachsenen Befragungsperson. Die Abgrenzung des Haushaltes erfolgt dabei bei der Ermitt-	93.60037231445312	716.3850708007812	10.980003356933594	425.1521301269531	70
lung der Kontakthaushalte (in den ALLBUS-Haushaltsstichproben nach ADM-Design) bzw.	93.60037231445312	727.4254760742188	10.980003356933594	425.1598815917969	70
implizit durch die Befragungsperson bei Angabe der Haushaltsliste (in den Personenstichproben	93.60037231445312	738.4054565429688	10.980003356933594	425.1488952636719	70
bei ALLBUS). Für mögliche definitorische Abgrenzungen eines Haushaltes siehe Lengerer,	93.60037231445312	749.3375244140625	11.027915954589844	425.1445007324219	70
Bohr, Janßen 2005.	93.60040283203125	760.3779296875	11.027915954589844	89.85154724121094	70
ZA-Information 59	79.37999725341797	49.13330078125	13.97998046875	112.10701751708984	71
147	495.4653625488281	49.13330078125	13.97998046875	23.346588134765625	72
steht. Dies ist bei vielen haushaltsbezogenen Merkmalen der Fall. Abbildung 1 ver-	79.37999725341797	101.38104248046875	13.02001953125	439.3546829223633	73
deutlicht den Zusammenhang zwischen der gewünschten Untersuchungseinheit,	79.3800048828125	118.421630859375	13.02001953125	439.3846435546875	73
dem verwendeten Stichprobenverfahren und dem aus stichprobentheoretischer Sicht	79.3800048828125	135.40234375	13.02001953125	439.52398681640625	73
notwendigen Einsatz einer Transformationsgewichtung. Insbesondere bei ALLBUS-	79.38002014160156	152.3817138671875	13.02001953125	439.6035614013672	73
Zeitreihen über die verschiedenen Verfahren hinweg sollte eine Gewichtung erwogen	79.38002014160156	169.42230224609375	13.02001953125	439.6241912841797	73
werden. In der Forschungspraxis kann von diesem Schema abgewichen werden.3 Da	79.37997436523438	183.85028076171875	15.5714111328125	439.3804016113281	73
der ALLBUS 2004 eine Personenstichprobe ist und hier Auswertungen haushalts-	79.37960815429688	203.38104248046875	13.02001953125	439.4496765136719	73
bezogener Merkmale insbesondere auf Haushaltsebene durchgeführt werden sollen,	79.37960815429688	220.421630859375	13.02001953125	439.3858947753906	73
wurden die relevanten Felder und das Gewicht in Abbildung 1 hervorgehoben. Bei	79.37960815429688	237.4010009765625	13.02001953125	439.4444885253906	73
dieser Transformationsgewichtung handelt es sich quasi um die Umkehrung des für	79.37962341308594	254.38037109375	13.02001953125	439.3611602783203	73
den ALLBUS 1980 bis 1992 und 1998 verfügbaren Transformationsgewichtes4	79.37960815429688	268.87030029296875	15.5706787109375	439.3802795410156	73
(diagonaler Pfeil im Hintergrund).	79.37999725341797	288.40155029296875	13.02001953125	181.58344268798828	73
Abbildung 1	79.37999725341797	314.9384765625	13.02001953125	69.00078582763672	74
Theoretische Übergänge zwischen Stichprobenverfahren und	164.4591827392578	314.98187255859375	13.02001953125	317.7974090576172	75
Analyseebene. Der ALLBUS 2004 wird zur Untersuchung auf	164.4591827392578	329.02130126953125	13.02001953125	325.02220153808594	75
Haushaltsebene transformationsgewichtet.	164.45919799804688	343.00091552734375	13.019989013671875	220.20986938476562	75
Stichprobenverfahren	201.77999877929688	374.2002258300781	21.63397216796875	187.10641479492188	76
Personenstichprobe	117.72000122070312	415.00341796875	18.028411865234375	140.95086669921875	77
Haushaltsstichprobe	334.6199951171875	415.00341796875	18.028411865234375	145.88516235351562	78
t	173.99607849121094	459.4117736816406	0.0	4.3502197265625	79
e	173.99607849121094	466.2547912597656	0.0	6.947845458984375	79
t	173.99607849121094	470.6097106933594	0.0	4.3502197265625	79
h	173.99607849121094	478.4698791503906	0.0	7.82415771484375	79
c	173.99607849121094	485.3723449707031	0.0	6.947845458984375	79
i	173.99607849121094	489.7272644042969	0.0	4.3502197265625	79
w	173.99607849121094	501.030029296875	0.0	11.298065185546875	79
e	173.99607849121094	507.873046875	0.0	6.947845458984375	79
g	173.99607849121094	515.701904296875	0.0	7.82415771484375	79
n	173.99607849121094	523.53076171875	0.0	7.82415771484375	79
u	173.99607849121094	531.359619140625	0.0	7.82415771484375	79
trans	223.35487365722656	445.38665771484375	26.6495361328125	26.125857830047607	80
form	248.3745574951172	462.5462341308594	23.168792724609375	27.230612754821777	80
ationtisognsgew	273.3932189941406	476.1371154785156	38.544403076171875	70.22486400604248	81
transforma ewich	239.74078369140625	505.1465148925781	47.998077392578125	102.91318893432617	81
ichtet	341.62322998046875	452.5552673339844	30.022979736328125	29.190415859222412	82
tet	341.2517395019531	526.0867919921875	19.268463134765625	13.589961051940918	83
t	439.1960754394531	459.3518981933594	0.0	4.3502197265625	84
e	439.1960754394531	466.1949157714844	0.0	6.947845458984375	84
t	439.1960754394531	470.5498352050781	0.0	4.3502197265625	84
h	439.1960754394531	478.4100036621094	0.0	7.82415771484375	84
c	439.1960754394531	485.3124694824219	0.0	6.947845458984375	84
i	439.1960754394531	489.6673889160156	0.0	4.3502197265625	84
w	439.1960754394531	500.97015380859375	0.0	11.298065185546875	84
e	439.1960754394531	507.81317138671875	0.0	6.947845458984375	84
g	439.1960754394531	515.6420288085938	0.0	7.82415771484375	84
n	439.1960754394531	523.4708251953125	0.0	7.82415771484375	84
u	439.1960754394531	531.2996826171875	0.0	7.82415771484375	84
Untersuchungseinheit:	107.22000122070312	581.9833984375	18.028411865234375	162.09063720703125	85
Personen	155.27931213378906	603.583251953125	18.028396606445312	65.95219421386719	85
Untersuchungseinheit:	326.5199890136719	581.9833984375	18.028411865234375	162.09063720703125	86
Haushalte	371.5199279785156	603.583251953125	18.028396606445312	71.96456909179688	86
Analyseebene	234.7801971435547	640.7801513671875	21.634735107421875	121.09394836425781	87
3 Bei der Verwendung von ALLBUS-Haushaltsstichproben für Auswertungen auf Personenebene	79.37999725341797	710.3850708007812	10.980003356933594	439.3823928833008	88
ist der Effekt der Gewichtung u.U. sehr gering. Teilweise kann aber die Anpassung der Daten	93.59927368164062	721.4254760742188	10.980003356933594	425.0983581542969	88
an den Mikrozensus durch die Transformationsgewichtung verschlechtert werden (vgl. Hart-	93.59928894042969	732.3575439453125	11.027915954589844	425.0280303955078	88
mann 1990: 10, Rothe 1990).	93.59930419921875	743.3375244140625	11.027915954589844	131.37899780273438	88
4 Siehe z.B. Koch et al. 1999: 38, Terwey 2000: 151.	79.37999725341797	760.377197265625	11.027854919433594	239.6595230102539	88
148	79.37999725341797	49.13330078125	13.97998046875	23.34101104736328	89
3	79.37999725341797	101.337646484375	13.02001953125	6.510002136230469	90
Konstruktion des Transformationsgewichtes aus der reduzierten	107.75969696044922	101.337646484375	13.02001953125	358.4496841430664	91
Haushaltsgröße	107.75968933105469	118.37823486328125	13.02001953125	87.43191528320312	91
Wie dargestellt ist die reduzierte Haushaltsgröße ausschlaggebend für die Wahr-	79.37999725341797	147.40155029296875	13.02001953125	439.35071563720703	92
scheinlichkeit, mit der ein Haushalt in die Personenstichprobe gelangt. Der Begriff	79.3800048828125	164.38092041015625	13.02001953125	439.43798828125	92
soll zunächst präzisiert werden: Die reduzierte Haushaltsgröße misst die Anzahl der	79.37869262695312	181.4215087890625	13.02001953125	439.3638000488281	92
Haushaltspersonen, die zur ALLBUS-Grundgesamtheit gehören. Im Allgemeinen	79.37869262695312	198.40087890625	13.02001953125	439.3794860839844	92
ist diese durch alle erwachsenen Personen (Deutsche und Ausländer5) in Privat-	79.37869262695312	212.83026123046875	15.5714111328125	439.3932800292969	92
haushalten definiert. Da bei den Personenstichproben die Auswahl der Zielpersonen	79.37954711914062	232.4222412109375	13.02001953125	439.3833923339844	92
einige Monate vor der Durchführung des Interviews erfolgt, handelt es sich nicht	79.37954711914062	249.401611328125	13.02001953125	439.4588928222656	92
um alle Personen, die zum Interviewzeitpunkt die Volljährigkeit erreicht haben.	79.37954711914062	266.38232421875	13.02001953125	439.4120178222656	92
Vielmehr wird der 1. Januar des Erhebungsjahres als Stichtag verwendet. Für den	79.37826538085938	283.42291259765625	13.02001953125	439.3391418457031	92
