I-REF	ruar, in: http://ipoaworld.org/eng/codeofconduct/87-codecodeofconductv12eng html.
I-REF	html (14.7.2011).
B-REF	Isenberg, David 2006: A Government in Search of Cover: PMCs in Irak, Washington, DC.
B-REF	Jaklin, Gerson 2000: Abgrenzung des Market Testing der Bundeswehr zu
I-REF	Outsourcingkonzepten in privatwirtschaftlichen Unternehmen, unveröffentlicht, Uni-
I-REF	versität der Bundeswehr München, 28. März, München.
B-REF	Joras, Ulrike/Schuster, Adrian (Hrsg.) 2008: Private Security Companies and Local Popu-
I-REF	lations: An Exploratory Study of Afghanistan and Angola, Bern.
B-REF	Keller, Jörg 2007: Streitkräfte und ökönomisches Kalkül: Top oder Flop? Grundsätzliche
I-REF	Überlegungen zu einer Ökonomisierung der Bundeswehr, in: Richter, Gerhard (Hrsg.)
I-REF	Die ökonomische Modernisierung der Bundeswehr. Sachstand, Konzeptionen und
I-REF	Perspektiven, Wiesbaden.
B-REF	Kersting, Silke 2006: Jung bremst Privatisierer. Bundeswehr wird wieder Staatsangelegen-
I-REF	heit, Handelsblatt, 7. Juli.
B-REF	Kiesewetter, Roderich (CDU/CSU) 2011: Deutscher Bundestag, 17. Wahlperiode, 84. Sit-
I-REF	zung, 20. Januar, Anlage 4, S. 9528.
B-REF	Korski, Daniel/Gowan, Richard 2009: Can the EU Rebuild Failing States? A Review of
I-REF	Europe’s Civilian Capabilities, London.
B-REF	Krahmann, Elke 2010: States, Citizens and the Privatization of Security, Cambridge.
B-REF	Krahmann, Elke 2012: From ‚Mercenaries‘ to ‚Private Security Contractors‘: The
I-REF	(Re)construction of Armed Security Providers in International Legal Discourses, in:
I-REF	Millennium, 40: 2, 343-363.
B-REF	Krahmann, Elke/Abzhaparova, Aida 2010: The Regulation of Private Military and Securi-
I-REF	ty Services in the European Union: Current Policies and Future Options, EUI Work-
I-REF	ing Paper 2010/8, Florence, in: www.priv-war.eu (14.7.2011).
B-REF	Kriegswaffenkontrollgesetz 1961: Gesetz zur Kontrolle von Kriegswaffen in der Fassung
I-REF	der Bekanntmachung vom 22. November 1990 (BGBl. I S. 2506), das zuletzt durch Ar-
I-REF	tikel 2 des Gesetzes vom 6. Juni 2009 (BGBl. II S. 502) geändert worden ist, 20. April,
I-REF	in: www.gesetze-im-internet.de/bundesrecht/krwaffkontrg/gesamt.pdf (14.7.2011).
B-REF	Kuhn, Friedrich 2006: Projekt Herkules: Bundeswehr plant Marsch ins aktuelle Jahrhun-
I-REF	dert, Spiegel Online, 28. November.
B-REF	KWM 2009: KMW schließt Kooperationsvertrag über Wartung und Instandsetzung mit
I-REF	industriellen Partnern, 11. September, in: www.kmweg.de (14.7.2011).
B-REF	KWM 2011: KWM und Daimler AG unterzeichnen Servicevertrag für Einsatzgebiete,
I-REF	Pressemitteilung, 21. Februar, in: www.kmweg.de (14.7.2011).
B-REF	Leersch, H.-J. 2000: Kritik an Scharpings Privatisierungsplänen, Die Welt, 4. Juli.
B-REF	Leyendecker, Hans 2010: Private Militärfirmen Krieg als Geschäft, Süddeutsche Zeitung,
I-REF	13. Januar.
B-REF	LOG 2011: LOG betreibt seit dem 01.01.2011 in MAZAR-E-SHARIF im CAMP
I-REF	MARMAL das Wirtschaftsgebäude und verpflegt Soldaten und zivile Mitarbeiter,
I-REF	Pressemitteilung, 9. März, in: www.logmbh.de/cms/201716.html (14.7.2011).
B-REF	Montreux Document 2009: The Montreux Document on Pertinent International Legal
I-REF	Obligations and Good Practices for States Related to Operations of Private Military
I-REF	and Security Companies during Armed Conflict, Geneva, in: www.icrc.org/eng
I-REF	/resources/documents/misc/montreux-document-170908.htm (14.7.2011).
B-REF	NATO 2007: NATO Logistics Handbook, Brüssel.
B-REF	NDR1 2011: Volkswerft baut „Mietfähren“ für Marine, Radio, 25.
I-REF	www.ndr.de/regional/mecklenburg-vorpommern/marine273.html (14.7.2011).
B-REF	Peral, Luis 2009: EUPOL Afghanistan, in: Grevi, Giovanni/Helly, Damien/Keohane, Da-
I-REF	niel (Hrsg.) European Security and Defence Policy: The First Ten Years (1999-2009),
I-REF	Paris, 325-338.
B-REF	Petersohn, Ulrich 2006: Die Nutzung privater Militärfirmen durch US-Streitkräfte und
I-REF	Bundeswehr, SWP-Studie, Nr. 36, Berlin.
B-REF	Portugall, Gerd 2007: Die Bundeswehr und das Privatisierungsmodell der ‘Öffentlich-
I-REF	Privaten-Partnerschaft’ (ÖPP)’, in: Richter, Gregor (Hrsg.) Die ökonomische Moder-
I-REF	nisierung der Bundeswehr: Sachstand, Konzeptionen und Perspektiven, Wiesbaden,
I-REF	141-58.
B-REF	Reimann, A./Weiland, S. 2006: Bundeswehr Mandat überdenken, Der Spiegel, 7. Juni.
B-REF	Rheinmetall 2010: Rheinmetall gewinnt Folgeaufträge über Fuchs-Fahrzeuge und Heron-
I-REF	Flugsysteme für die Bundeswehr, Pressemitteilung, 17. September, in:
I-REF	www.rheinmetall-defence.com.
B-REF	Richter, G. 2007: Privatization in the German Armed Forces, in: Jäger, Thomas/Kümmel,
I-REF	Gerhard (Hrsg.) Private Military and Security Companies. Chances, Problems, Pitfalls
I-REF	and Prospects, Wiesbaden, 165-76.
B-REF	Risen, James 2009: Afghan Killing Bares a Karzai Family Feud, New York Times, 19. De-
I-REF	zember,
B-REF	Risen, James 2010: Efforts to Prosecute Blackwater Are Collapsing, New York Times, 20.
I-REF	Oktober.
B-REF	Rivera, R./Sahak, S. 2011: Afghan Report Revives Concerns about Scrutiny of Private Se-
I-REF	curity Firms, New York Times, 23. Januar.
B-REF	Scheidges, Rüdiger 2011: Bundeswehr verschleudert Milliarden, Handelsblatt, 21. Juli.
B-REF	Schmalenberg, Detlev 2005: Ein Lehrstück aus dem Kabul-Einsatz, Kölner Stadtanzeiger,
I-REF	21. März.
B-REF	Schwartz, Moshe 2009: The Department of Defense’s Use of Private Security Contractors
I-REF	in Irak and Afghanistan. Background, Analysis and Options for Congress, Washing-
I-REF	ton, DC.
B-REF	Schwartz, Moshe 2010: The Department of Defense’s Use of Private Security Contractors
I-REF	in Irak and Afghanistan. Background, Analysis and Options for Congress, Washing-
I-REF	ton, DC.
B-REF	Singer, P.W. 2003: Corporate Warriors, Ithaca, N.Y.
B-REF	Spacenewsfeed 2001: ND SatCom Wins Follow-up Order from Bundeswehr, 19. August.
B-REF	Speckmann, Thomas 2010: Söldner in Afghanistan Schmarotzer des Krieges, Die Zeit, 2.
I-REF	Juni.
B-REF	Special Inspector General for Irak Reconstruction 2009: Investigation and Remediation
I-REF	Records Concerning Incidents of Weapons Discharges by Private Security Contractors
I-REF	Can Be Improved, SIGIR 09-023, 28. Juli, in: www.sigir.mil/files/audits/09-
I-REF	023.pdf#view=fit (14.7.2011).
B-REF	Spiegel 2010: Deutsche in Somalia – Angeblicher Söldnereinsatz löst heftige Kritik aus, 25.
I-REF	Mai.
B-REF	Spilcker, Axel 2005: Korruptionsaffäre „Überweisen Sie 25 000 E“, Focus, 21. März.
B-REF	Stoddard, Abby/Harmer, Adele/DiDomenico, Victoria 2008: The Use of Private Security
I-REF	Providers and Services in Humanitarian Operations, Humanitarian Policy Group Re-
I-REF	port Nr. 27. London.
B-REF	Strafgesetzbuch 1871: Strafgesetzbuch in der Fassung der Bekanntmachung vom 13. No-
I-REF	vember 1998 (BGBl. I S. 3322), das zuletzt durch Artikel 4 des Gesetzes vom 23. Juni
I-REF	2011 (BGBl. I S. 1266) geändert worden ist, 15. Mai.
B-REF	STUTE 2007: STUTE unterstützt Bundeswehr mit kompetenter Transportlogistik, Pres-
I-REF	semitteilung, 15. Juni, in: www.stute.de. (14.7.2011).
B-REF	Tagesschau 2010: Der selbst verschuldete „Sündenfall“, 24. Mai, in: www.tagesschau.de/
I-REF	inland/asgaard104.html.
B-REF	TAZ 2010: Private Sicherheitsfirmen im Auslandseinsatz – Deutsche Söldner, Private
I-REF	Dienste, 25. Mai.
B-REF	UZwBGw 1965: Gesetz über die Anwendung unmittelbaren Zwanges und die Ausübung
I-REF	besonderer Befugnisse durch Soldaten der Bundeswehr und verbündeter Streitkräfte
I-REF	sowie zivile Wachpersonen vom 12. August 1965 (BGBl. I S. 796), das zuletzt durch
I-REF	Artikel 12 des Gesetzes vom 21. Dezember 2007 (BGBl. I S. 3198) geändert worden ist,
I-REF	12. August.
B-REF	Welt Online 2001: Kühne & Nagel setzt auf Transport und Logistik für die Bundeswehr, 6.
I-REF	April.
B-REF	Wirtschaftswoche 2003: Bundeswehroffiziere unter Korruptionsverdacht, 12. Mai.
