Gott, behauptet, unwürdig kommuniziert, einen ›Gottesraub‹ oder die	147.09445190429688	313.788818359375	9.3599853515625	300.4373779296875	25
›Sünde wider den Heiligen Geist‹ begangen zu haben.	147.09454345703125	326.75250244140625	9.360015869140625	217.4150390625	25
Schließlich ist der Fall des ethisch hochstehenden, mit besonderer	161.2935333251953	339.7157897949219	9.360015869140625	286.27503967285156	25
Sensibilität begabten, besonders verantwortungsbewussten Menschen zu	147.0941162109375	352.67950439453125	9.360015869140625	300.334716796875	25
denken, der sich selbst anklagt in Zusammenhängen, in denen der Au-	147.09439086914062	365.877197265625	9.360015869140625	300.4565124511719	25
ßenstehende keinerlei objektive Schuld zu erkennen vermag, sondern	147.10397338867188	378.84130859375	9.360015869140625	300.1486511230469	25
allenfalls eine schicksalhafte, tragische Verstrickung, die nicht in ver-	147.10397338867188	391.8045959472656	9.360015869140625	300.45599365234375	25
werflicher Immoralität, sondern in der antinomischen Verfasstheit der	147.10409545898438	404.768310546875	9.360015869140625	300.6148681640625	25
Welt gründet und eben deshalb allenfalls deren Schöpfer, nicht aber	147.1040802001953	417.7315979003906	9.360015869140625	300.5216522216797	25
seinen unter dieser Struktur leidenden moralischen Geschöpfen anzula-	147.1040802001953	430.6953125	9.360015869140625	300.4464874267578	25
sten ist. [Aber dem, der seine Sonne aufgehen und seine Türme einstür-	147.10409545898438	443.89300537109375	9.360015869140625	300.4552917480469	25
zen lässt über Ungerechten wie Gerechten und der – nach C.G. Jung	147.10330200195312	456.8567199707031	9.360015869140625	300.40008544921875	25
(1990, S. 24ff.) – ein ›amoralisches Wesen‹ ist, kann man natürlich eben-	147.10313415527344	469.8204345703125	9.360015869140625	300.4371795654297	25
falls keinen moralischen Vorwurf machen, zumal nicht gesichert ist, dass	147.09312438964844	482.7837219238281	9.360015869140625	300.44642639160156	25
er überhaupt existiert.]	147.0833740234375	495.7474365234375	9.360015869140625	93.90911865234375	25
24	147.1199951171875	538.483154296875	9.839996337890625	11.0306396484375	26
P&G 4/10	420.9476013183594	539.5076904296875	7.44000244140625	26.61334228515625	27
